status,library_id,date,page_name,page_link,sponsored,ad_text,image_url,video_url
#GoodShort #UnexpectedDaughter #CEOProposal #mustwatch",,https://video.fpnh5-4.fna.fbcdn.net/o1/v/t2/f2/m412/AQN6NpZyj_jNbvCpvbd0cagrWKdtYtfQYAHhYse9PVxDP9cKSW9KN2JtCePSVxF2ulmUYd8Cs-p2aaE1Za79fJ5YC35rapBwjlpv7VFouA.mp4?_nc_cat=100&_nc_oc=AdomjHztyIDoqJ7opNXDljayoMqTBDVClSXYgGp4qooWJtfBBWtWGyPGSKWjweQvMyE&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-4.fna.fbcdn.net&_nc_ohc=PXng7V96JdgQ7kNvwEshbcs&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTQ0MTMyMzc1NzYzNDE4MiwiYXNzZXRfYWdlX2RheXMiOjQ2LCJ2aV91c2VjYXNlX2lkIjoxMDEzOSwiZHVyYXRpb25fcyI6MTY2OCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=J0HqcZzlHiGbhYjKoy1uzg&_nc_ss=7a30f&_nc_zt=28&oh=00_AfwG3UkxzVDX_b8p3JUNgCBh-VcZlGHuxcZY7QehkIQiyQ&oe=69C3757A
Inactive,1183110733420876,28 Feb 2025 - 10 Jul 2025,Alibaba.com,https://www.facebook.com/Alibaba.comGlobal/,Yes,Source Sports & Entertainment on Alibaba.com. Alibaba.com-World's Leading B2B Marketplace.,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/457379811_1496754714565237_3369199377696382602_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=GwWP0JTZwMcQ7kNvwEMPV9b&_nc_oc=AdqD1JBmoAbgD8iDPD-l3IFibLCGthuV16GbbA8EG8fBjEXiD2y34UmBHYGVLSzyZxM&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=J0HqcZzlHiGbhYjKoy1uzg&_nc_ss=7a30f&oh=00_Afx3h_t4keDskh_Pr0FFH30UqbDn-l-_HSL9EREmtD-cgw&oe=69C35351,
Inactive,26077302645204012,9 Oct 2025 - 22 Dec 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES 🍀,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/558186890_782928657922103_8269538424765238516_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KhQs96saFwwQ7kNvwGeHxeS&_nc_oc=Adohu4iHDkwW8w0b67fNQ1aIWXJPSgrUDoLnhCSoMHQJ-usGcD2GEmGuitvN2Jy6H-E&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=J0HqcZzlHiGbhYjKoy1uzg&_nc_ss=7a30f&oh=00_AfyEYPs2aRAByS96FfkUotvtw0ACOexpXNmh-Um_OABIvg&oe=69C357C7,
Inactive,925503039957039,28 Feb 2026 - 14 Mar 2026,Overlord movie,https://www.facebook.com/61556931122874/,Yes,"Six years ago, a drugged beauty CEO mistook me for her “cure.” 💊
Since then, I’ve been breaking my back on construction sites… just to save my foster mom.
Underpaid. Mocked. Humiliated. Beaten like trash...
Right at my lowest—
A luxury car screeched to a stop 🚗, the beauty CEO stepped out… And her child ran to me yelling, “Dad!” 😱

🔥 WATCH NOW – [ENG DUB] Bricklaying for Six Years, My Goddess Proposes to Me 🔥
#GoodShort #UnexpectedDaughter #CEOProposal #mustwatch",,https://video.fpnh5-4.fna.fbcdn.net/o1/v/t2/f2/m412/AQN6NpZyj_jNbvCpvbd0cagrWKdtYtfQYAHhYse9PVxDP9cKSW9KN2JtCePSVxF2ulmUYd8Cs-p2aaE1Za79fJ5YC35rapBwjlpv7VFouA.mp4?_nc_cat=100&_nc_oc=AdomjHztyIDoqJ7opNXDljayoMqTBDVClSXYgGp4qooWJtfBBWtWGyPGSKWjweQvMyE&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-4.fna.fbcdn.net&_nc_ohc=PXng7V96JdgQ7kNvwEshbcs&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTQ0MTMyMzc1NzYzNDE4MiwiYXNzZXRfYWdlX2RheXMiOjQ2LCJ2aV91c2VjYXNlX2lkIjoxMDEzOSwiZHVyYXRpb25fcyI6MTY2OCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=J0HqcZzlHiGbhYjKoy1uzg&_nc_ss=7a30f&_nc_zt=28&oh=00_AfwG3UkxzVDX_b8p3JUNgCBh-VcZlGHuxcZY7QehkIQiyQ&oe=69C3757A
Inactive,1457119395722430,13 Jul 2025 - 22 Oct 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES 🍀,https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/518078617_750303227386053_4895730904991942937_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=H0LkyLI7yPEQ7kNvwFohyUF&_nc_oc=Adp34XXUGaz6YoyKUqW-TwFjK08_eUrMHa_wxwNd8wfM8zrldikr0bifAsGL-bru3O0&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=J0HqcZzlHiGbhYjKoy1uzg&_nc_ss=7a30f&oh=00_AfxBYelkZTC_MPz-kL7WrMSUZ_hoIlNCzsy6z34k4UxBwQ&oe=69C353C3,
Inactive,1130926198808644,3 Nov 2025 - 15 Feb 2026,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"❤JUST FOR YOU! 💰
🎰Spin 100 Times ON ANY SLOT MACHINE🎰
And GET 
🎉CivilTreasures Game Mania Opened for 24 Hours 🎁
We Miss You! Come Back and Enjoy the Mania 🙆‍♀️😍",,https://video.fpnh5-4.fna.fbcdn.net/o1/v/t2/f2/m412/AQOlrsD8FQTM7rTGYKL6rms46r22H6bbcm-pkWX-szp2NWvBjb692zfnugt_f9Q9Jm_NKv4P3z3f552oLZQ-GjIExfB9vHFK3vYMyVWDgg.mp4?_nc_cat=100&_nc_oc=Adp9PAu6M_YDEJXcjn3DvAT_YLVnrhEVKwd0wkJCsauHP66H-xUnOX8GJ2JTc9YBtZY&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-4.fna.fbcdn.net&_nc_ohc=D2zRN5wVN-cQ7kNvwHgGp_f&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTQzNTg5MTA4NzUwNjQ0MSwiYXNzZXRfYWdlX2RheXMiOjE2MywidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjE1LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=J0HqcZzlHiGbhYjKoy1uzg&_nc_ss=7a30f&_nc_zt=28&oh=00_AfwJdvlZGs_o9CrTV2X-yHQgQx1O4kmvSvE40lIqo9nZvA&oe=69C363FA
Inactive,787306527276937,28 Sep 2025 - 3 Dec 2025,Apps4Free - Social Games,https://www.facebook.com/Apps4FreeSocialSlotsGames/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/556033952_668111579227175_6626236081275994084_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=J9TTS24LuDgQ7kNvwGYxKJd&_nc_oc=Ado-D_Qwk3jCI3fnUvKJvrv6x0Hzu9neWRYs8jJgvX8RWzss73Sv6l4yYnY3IjXOPHU&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=usd38dHrniViMlTn9DAbQQ&_nc_ss=7a30f&oh=00_AfwSoQYTio5qHeeaPkHglUF_thVOJuMttQ5ola1rQvJQ1w&oe=69C37B32,
Inactive,1263402914713862,3 Aug 2025 - 27 Aug 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"🎰🎉Have you met our brand new Cleopatra II Slot Machine, Straight from the Casino Floors?!🎉🎰
Spin NOW🎁",https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/526739275_2267967746968870_5688222881234883197_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=xqPQWIVPmyYQ7kNvwHoRXjo&_nc_oc=Adr0zFYLcpR47O6AFiy2ewjiKAmW8endNBq_CseS3WN1V-EopUOHRTvFLwRCFjVNnpg&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=usd38dHrniViMlTn9DAbQQ&_nc_ss=7a30f&oh=00_AfxMMCvwVKuDllexRzEP3ZiGaOA7fvGL7eIwxAKlXdkPiw&oe=69C350EE,
Inactive,702965598883812,8 May 2025 - 22 Feb 2026,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-1.fna.fbcdn.net/v/t39.35426-6/495808744_1746226039637273_36087599551895367_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=XQm89AVymEQQ7kNvwFJIN1t&_nc_oc=AdpzVzzD8RigkTDyo7uo1no-KtQBlLRUeeFadD182W9n8xeM-N7sNa9UU4SCdaMUjpw&_nc_zt=14&_nc_ht=scontent.fpnh5-1.fna&_nc_gid=usd38dHrniViMlTn9DAbQQ&_nc_ss=7a30f&oh=00_Afz_rZKA9FYyI9Tgjb6ULeGK4weUZd3FD6TQj5gl6BMtqg&oe=69C37846,
Inactive,619527133938531,13 Jan 2025 - 31 Mar 2025,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/473442396_570695445791814_5342205999169960408_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=JAOOlk5dhhUQ7kNvwHYftJg&_nc_oc=AdqoTxj0BU8FlZlGA1472wtEWKp52BQNd4Lo6WcN7eVBfWnFrfON80FT1AZS9b_jZC0&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=usd38dHrniViMlTn9DAbQQ&_nc_ss=7a30f&oh=00_AfwOUXENHhWJT11nn0zq1Fr2vWZkLPCpMBfUN_xEf-eC3A&oe=69C36B77,
Inactive,2203439846744225,25 Aug 2025 - 23 Feb 2026,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES 🍀,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/539198876_1749863565649482_2570042560966361434_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=eN2L9EDDGrgQ7kNvwGYA7Uz&_nc_oc=AdqsQFyDCi7uCtfOjpUuWcjqL2NjN1FbiN60lRKg29Oo6m2sRwLB24GMpmPRDurvxrw&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=usd38dHrniViMlTn9DAbQQ&_nc_ss=7a30f&oh=00_Afxpd8eFH0cVbthzZ9C_4j8rIfAz9kNF97_9EZSM_SEimg&oe=69C3494C,
Inactive,1236010011715475,23 Dec 2025 - 23 Feb 2026,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-6.fna.fbcdn.net/v/t39.35426-6/602958917_1609398923803969_6516524695117744250_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=II_rNH65HGkQ7kNvwFcjxh_&_nc_oc=AdrX7LazZKAGrEugQRo1gUx2YlEyNJA8-2HL_aPfZnAjC9zPKxm3tRQWCcdzxgNnO7w&_nc_zt=14&_nc_ht=scontent.fpnh5-6.fna&_nc_gid=usd38dHrniViMlTn9DAbQQ&_nc_ss=7a30f&oh=00_AfyuJ-s6vJeLltGHp6ybjfhKyVnxM6hXvxFtyMwJy7sHWw&oe=69C373A9,
Inactive,537014786008226,29 Dec 2024 - 9 May 2025,Apps4Free - Social Games,https://www.facebook.com/Apps4FreeSocialSlotsGames/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/471429297_1347163489991282_8861820716830916062_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=R4mZqG0yVc8Q7kNvwEHOBZC&_nc_oc=AdpBBQW7UELAE8otivjAX6wtoimFjvcAphGJyxaiACLrX0COTv8g41TXJsgnXQUfM6A&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=usd38dHrniViMlTn9DAbQQ&_nc_ss=7a30f&oh=00_AfyqqudGcKxZ3cQJG5rk49wzQsOlLFSA4gi67uKnfyf-kg&oe=69C361ED,
Inactive,8947701218683757,5 Jan 2025 - 8 May 2025,Apps4Free - Social Games,https://www.facebook.com/Apps4FreeSocialSlotsGames/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/472357865_1665816254354127_4173004257235839463_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=A4DP91qJMxMQ7kNvwFZewXI&_nc_oc=AdqUCoRjnyZpQ9tDgpKmBa2Hc_98Iuprv-_2FMb6NqzwSK-Roct_IbBW1rV91Ey70NY&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=usd38dHrniViMlTn9DAbQQ&_nc_ss=7a30f&oh=00_AfwIesVBmkeOoNElw10hjLjiuQocfpeZK8S-ZSvIxlI7Vg&oe=69C35166,
Inactive,839250755742555,13 Nov 2025 - 2 Dec 2025,Slots Heart Casino -Free Slot Machines,https://www.facebook.com/PlayHeartCasino/,Yes,"🎰Kangaroo Outback is here! 🐨
Get exciting Bonus rewards today!",https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/580941536_827915443269807_6454582051816805191_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=H0I-QI5l_ocQ7kNvwFxpjTU&_nc_oc=AdoQOY5aGR1M_YfG7NxnNYL-kjEw3td8jSO5RJ5zz8FOsMp9NI3NsiIvfH8CPD74CcI&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=ELy-o9EpH0wjZ9EqhzCVpQ&_nc_ss=7a30f&oh=00_Afwl66y9qAlk8o4Qr5IrBlBDQ6f26xUVOovsMWho8BSRPw&oe=69C3610A,
Inactive,1394966398530918,2 Jan 2025 - 8 May 2025,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-1.fna.fbcdn.net/v/t39.35426-6/472374213_1284047939379636_6130403851840290653_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=QOUqdA_d9sAQ7kNvwGWSqlm&_nc_oc=Adq5u2MxwJQ252UHxZVeV82U7XxQWxwEbmFGmXyWgokOOVl9mOgwKTQ0ORq64W7HF6Q&_nc_zt=14&_nc_ht=scontent.fpnh5-1.fna&_nc_gid=ELy-o9EpH0wjZ9EqhzCVpQ&_nc_ss=7a30f&oh=00_AfyskVsDnElrKXXWDhG1j0oWbS0UIJmTNVGZl-rTo_sJog&oe=69C355BA,
Inactive,1090706646493299,24 Jul 2025 - 3 Aug 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"🎰🎉Have you met our brand new Cleopatra II Slot Machine, Straight from the Casino Floors?!🎉🎰
Spin NOW🎁",https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/522437247_24021434954165831_934101754029687790_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=L85e226ReBQQ7kNvwFY5hYV&_nc_oc=Adokl6NbESmxXtyqYWe2UKecK_JNIa8JROZRndH7ePzzoPJc0wk2tp5s3LlKAQeI_DE&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=ELy-o9EpH0wjZ9EqhzCVpQ&_nc_ss=7a30f&oh=00_Afz8ddZuZuq_Dvo8K864W7gtr2giZ34MQmxLT8RfPCyL5A&oe=69C35523,
Inactive,1972524733286662,3 Sep 2025 - 24 Sep 2025,Tank Pack Attack,https://www.facebook.com/61579603290737/,Yes,Can You Create the ULTIMATE Weapon?,,https://video.fpnh5-2.fna.fbcdn.net/o1/v/t2/f2/m366/AQM93eRyFOOb2GIPRX2VZUY8DA3ZjNlkUjFlbyo6YwgYZSHa2h-u5lPSjRyoifdzQK-5t1z6whxiNBpTff9X6dxy-qhCxNXXiOrbbz7M0Q.mp4?_nc_cat=107&_nc_oc=AdpPOMnyKi17PkDmlY7YoY0uUrRFNHea8AoDsDfT2XTYRlZYH73dKIjfj64twJhsL4w&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-2.fna.fbcdn.net&_nc_ohc=K0l6CJ_W7xcQ7kNvwG0qtMy&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6NzU1NjcyMDYwNTgzMTUzLCJhc3NldF9hZ2VfZGF5cyI6MTk4LCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6NTAsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=ELy-o9EpH0wjZ9EqhzCVpQ&_nc_ss=7a30f&_nc_zt=28&oh=00_AfwcYZDCOoC0yyww8mkZxCKWNua3VS2dj_5na2qBGEeNQg&oe=69C35AFB
Inactive,1705500616709990,8 May 2025 - 9 Jul 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/495371493_1235348071258990_3143452963820279964_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=uDWPsPwkXjYQ7kNvwFP7pvn&_nc_oc=AdpW2QuNOLNy4sZ5omVwyMrQY-k-5JJNB2FhJ6voyeuKBNcjhFuRChdrxOLqbpZ3zg4&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=ELy-o9EpH0wjZ9EqhzCVpQ&_nc_ss=7a30f&oh=00_AfxltThe-CVMm6DbMOpeW5kz7R-BXECZc2tzPbLq1_ageg&oe=69C34B41,
Inactive,1181032006941883,23 Mar 2025 - 8 May 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/484108284_1168985001532560_512947774367895804_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=J_9N7tClW1IQ7kNvwFkcXFl&_nc_oc=AdqBwvFqNvg_oc88EIBtthNLjiNNDx-ve5JK9NiwKstywyltUcDq-OjiARKDGt0I9jM&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=ELy-o9EpH0wjZ9EqhzCVpQ&_nc_ss=7a30f&oh=00_AfzSH4AnZWjZIU_62emO0VhE3QfsquPnZ2cgcGSH0IuNUA&oe=69C34C0A,
Inactive,1287297473065141,6 Jul 2025 - 3 Aug 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,😍🎉Slotomania's Winning Spins Slot Machine is HERE! Go have a Spin...🏆🎰,,https://video.fpnh5-1.fna.fbcdn.net/o1/v/t2/f2/m69/AQOm5iDccusKeCjj8RKqszLwerrUl6PRIoaOc28IS_uOBAvC63VosXFmZzo9n5KPcqctRIXtxw8xBb4WHfGegsTB.mp4?strext=1&_nc_cat=105&_nc_oc=Adou-hhOzklAFb7x15LubNx5x8fsiD32x7TXLb9D7D_2Zl7pvNbwrtuosJQ2ir17tYQ&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-1.fna.fbcdn.net&_nc_ohc=d1gDNF4LnwYQ7kNvwGq2e4Q&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNjQwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTkwNzY5NjAxNjY2OTQ5NiwiYXNzZXRfYWdlX2RheXMiOjMzNCwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjMwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=ELy-o9EpH0wjZ9EqhzCVpQ&_nc_ss=7a30f&_nc_zt=28&oh=00_AfzXXogd-d_caYhoFNOLDJ8HAlv8ftP47ddV-EDNB2UCsg&oe=69C36311
Inactive,2025162467979862,8 May 2025 - 14 Jan 2026,Apps4Free - Social Games,https://www.facebook.com/Apps4FreeSocialSlotsGames/,Yes,🍀 Play The Best SLOT-Machine GAMES 🍀,https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/480992340_1185362162904218_4371806334248747633_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=lSdfjBfFoNsQ7kNvwFd9F9_&_nc_oc=AdrusAYQb2TbuyTERcTWE3q_oj404n9hIcO0cCPOr8-iy4JNsFokwneKOFIfp7NC7RY&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=ELy-o9EpH0wjZ9EqhzCVpQ&_nc_ss=7a30f&oh=00_AfxTmzzGrOz7SJvPGbdcCrCvzdNnlkfL7dCVB0n-eNW4Ww&oe=69C37564,
Inactive,1807594193391081,13 Jan 2025 - 8 May 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/473530245_584622154362780_4513802861767558084_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=mh_r_nFqr_oQ7kNvwGYEnVf&_nc_oc=AdqaAzBHX3QMl6B44f1JpFv1b0arkOjEXKbZo1XRkW2z7VugZyD6cfNhAdUBKvr9Cus&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=ELy-o9EpH0wjZ9EqhzCVpQ&_nc_ss=7a30f&oh=00_Afz9T-Pj54bpy4zq-kpZXouja_72wdwNYOfbhzaPgKNtow&oe=69C347A3,
Inactive,684996207603649,17 May 2025 - 21 May 2025,Cannon Carpenter Nicole,https://www.facebook.com/61552313237563/,Yes,,,
Inactive,1156539313090277,28 Oct 2025 - 9 Dec 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,,,
Inactive,4042431369400327,7 Jan 2026 - 22 Jan 2026,"Fujian Elestar MOTOR CO.,LTD",https://www.facebook.com/elestarpumps/,Yes,"Our production line at Elestar is designed for efficiency and flexibility. From raw material to finished product, each step in our process is carefully monitored to guarantee top-notch quality.

As a trusted partner for distributors around the world, we understand the importance of consistency and reliability. We offer wholesale options for bulk orders and can customize our pumps to fit specific requirements.

Looking to expand your product range or partner with a leading manufacturer? Elestar is ready to support your business with custom solutions and wholesale pricing tailored to your needs.",https://scontent.fpnh5-5.fna.fbcdn.net/v/t39.35426-6/607871975_2355580351555550_3434795346734549175_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=od0z7OxSctUQ7kNvwGKTde_&_nc_oc=AdrTmxBAKBS_q5m5ml0PPa_7pb0-QkP9rd1zh0e9kQrVAsy3wTnIzWX-yPiIAj9I74I&_nc_zt=14&_nc_ht=scontent.fpnh5-5.fna&_nc_gid=4DKC2Nr7X1Cw9ewGNU_KhQ&_nc_ss=7a30f&oh=00_Afwgl3p5Y7UF9vU3eIhWJvhQbdxjr_pLMxYEbWqPtjX9lQ&oe=69C375D8,
Inactive,2037154497127850,19 Feb 2026 - 1 Mar 2026,Overlord movie,https://www.facebook.com/61556931122874/,Yes,"Six years ago, a drugged beauty CEO mistook me for her “cure.” 💊
Since then, I’ve been breaking my back on construction sites… just to save my foster mom.
Underpaid. Mocked. Humiliated. Beaten like trash...
Right at my lowest—
A luxury car screeched to a stop 🚗, the beauty CEO stepped out… And her child ran to me yelling, “Dad!” 😱

🔥 WATCH NOW – [ENG DUB] Bricklaying for Six Years, My Goddess Proposes to Me 🔥
