status,library_id,date,page_name,page_link,sponsored,ad_text,image_url,video_url
🎰 Spice up Your Game 🎰",,https://video.fpnh5-2.fna.fbcdn.net/o1/v/t2/f2/m69/AQMQ1qIaCR_S5TxNx2DiRvh4CModFqlrH3RdLci5FgWWbcvNLpYwshiGNMjp-Ip4ouG6kJqDPZs1_aSD2eBnfoF5.mp4?strext=1&_nc_cat=107&_nc_oc=Adp4-w0u4Oe2uTFyFMZpxum3KEt0rW4xn_FxCS49kUTXXwhJ7OfD4yyF00Bheg1WKL0&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-2.fna.fbcdn.net&_nc_ohc=EZ40Vy8rqKUQ7kNvwHOFBIu&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6NTg3OTg5NjAzNjk0MTg5LCJhc3NldF9hZ2VfZGF5cyI6NDk0LCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6MjQsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=QNNTaTu-j1zJU91WD9Wt8A&_nc_ss=7a30f&_nc_zt=28&oh=00_AfwMgxJqsrvY8c1xwGG10pCSY6pTLeDqczYwj8zfQS1hcw&oe=69C34B13
Inactive,1343146937055797,17 Nov 2025 - 5 Jan 2026,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"🎰Shogun Bear is Waiting for YOU 🐻
It's time to Spin some FUN on our Hottest Slot Machine 😍",,https://video.fpnh5-6.fna.fbcdn.net/o1/v/t2/f2/m412/AQMNzUQgV8Q-AA6CanpujXUnkSlQsLbdUfz51sRM_tEQNTUCC63GhImA2QwmfBqflynNwCB9PbMJPOHynY4Wp4Iu3M4l9-Zovfx6WpNMQA.mp4?_nc_cat=103&_nc_oc=Adp11Ac1GPo-ndNgUdAKrphzP2yu811HzqgM2yaUD7_dcahNVlRqQQW8STUM_rTh4tw&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-6.fna.fbcdn.net&_nc_ohc=n1IJK2rwG8QQ7kNvwGKhjwj&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTM2NTU4NzU4NTE5NjUzNCwiYXNzZXRfYWdlX2RheXMiOjEyMywidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjMwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=QNNTaTu-j1zJU91WD9Wt8A&_nc_ss=7a30f&_nc_zt=28&oh=00_AfzIl8HGo1VvTdHTNoG-3jjaTdN4ZCYWvJgbt-VEFsTqlg&oe=69C37903
Inactive,1373390380390988,28 Jul 2025 - 17 Sep 2025,AuraReveal,https://www.facebook.com/100094394816024/,Yes,"Receive a Necklace in the Color of Your Aura!
✨ Aura Reading Based on Your Photo
💎 A Necklace with a Gemstone that Reflects the Beauty of Your Aura
✨ Designed to Never Fade – Choose from Silver or 18k Gold-Plated Versions
💎 Detailed Report Explaining the Meaning of Your Aura
✨ 1-Year Warranty
Limited Offer! Order Today and Unlock Two Exclusive Bonuses
🎁 E-Book – Unlock the Potential of Your Aura
🎁 48+ Affirmation Cards",,https://video.fpnh5-6.fna.fbcdn.net/o1/v/t2/f2/m69/AQMOJ2-EdWO8_vYCaZJaAp4cF21int62CiuJg9H3MvPPgPGFPw-kDqQo2m1o9DnCByuhjTJu_-CvkgDIIxS9PY5H.mp4?strext=1&_nc_cat=103&_nc_oc=Adrr13x7ef3Mu-Yor3iqgCqFJ5hf63STHZG_erP2Y-p-v5bepRlAPPlvXo8ueh82kss&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-6.fna.fbcdn.net&_nc_ohc=PlOZaa8ha8sQ7kNvwFQlx_f&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTE2MDkyODQwODY4MDE0MSwiYXNzZXRfYWdlX2RheXMiOjM0OCwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjEzOSwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=QNNTaTu-j1zJU91WD9Wt8A&_nc_ss=7a30f&_nc_zt=28&oh=00_AfxCeGt01g4e1Lyfl_QZIkxkkfMItFbl20nMD02Ydvfm6g&oe=69C36417
Inactive,661757046638442,20 Apr 2025 - 26 May 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,😍🎉Slotomania's Winning Spins Slot Machine is HERE! Go have a Spin...🏆🎰,,https://video.fpnh5-1.fna.fbcdn.net/o1/v/t2/f2/m69/AQP2GWvPFmfdJP2JaoftnerEjgLHsTyNBMAuk-_BPk-68_SwMdOB7BGLXCTPrbyBBl0vX4zFQdqW935eOqwncx6i.mp4?strext=1&_nc_cat=105&_nc_oc=Adr1z68FXrPhWslJoiHYB0MvSd9XoC_7JpFf7RBescWsu9JWHVCm25S-Ud1rTNOf8nI&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-1.fna.fbcdn.net&_nc_ohc=nht5c2tiJEAQ7kNvwEH0rHK&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTM2NTA5NDUzMTM1OTg4NywiYXNzZXRfYWdlX2RheXMiOjMzNCwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjMwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=QNNTaTu-j1zJU91WD9Wt8A&_nc_ss=7a30f&_nc_zt=28&oh=00_AfxU3KdkizD_ODZbSxVHhxiA4qfQKfgUcla_xJLK5dFHEQ&oe=69C35621
Inactive,4159428834342558,21 Jul 2025 - 22 Feb 2026,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-6.fna.fbcdn.net/v/t39.35426-6/519688179_1058222336397608_1008263108898249678_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=k9t7-F9k5GQQ7kNvwHulaTJ&_nc_oc=AdpIHU-9bqxrpvqH2EfLgl5AMPiAByfYh-tGad6AwFK8xBUaplWcNulbdwQfkuaX2AI&_nc_zt=14&_nc_ht=scontent.fpnh5-6.fna&_nc_gid=QNNTaTu-j1zJU91WD9Wt8A&_nc_ss=7a30f&oh=00_Afz2ltp0hsQJESFUDMT_qQqZ3M9yK02vvEteeBrCdyaekA&oe=69C37354,
Inactive,636079995856238,9 Apr 2025 - 4 Jul 2025,Industrial Machinery,https://www.facebook.com/61566165222051/,Yes,"📄 Superior Laminating & Glue Laminating Machines for B2B! 🌟
Our state-of-the-art machines are a must-have for packaging, printing, and manufacturing businesses. 😎 Ideal for factories, print houses, and craft studios. 💯 With precise control and adjustable settings, they ensure perfect lamination and glue application every time. 🌟 Durable build quality guarantees long-lasting performance and minimal downtime. Easy to operate and maintain, saving you both time and labor costs. ✨ Compatible with a wide range of materials, from papers to plastics. 💪 Elevate your production quality and efficiency with our reliable machines. 👍",https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/470668918_599425089225163_4806269113640715037_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=5fVSGT0crZkQ7kNvwGe7kbz&_nc_oc=Ado1Cw8gOz6BY1fmn1Tao7vMDAv8uM_FVl28v7oZor26mWzeGrFPc-hx1wDW-2Y0DYM&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=QNNTaTu-j1zJU91WD9Wt8A&_nc_ss=7a30f&oh=00_AfzsfJKiJJfigq-I_wuemzqkqs1xRQFw6zOFF0-ML5G1Cg&oe=69C36565,
Inactive,887112000570277,8 Jan 2026 - 2 Feb 2026,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"🎰Slotomania Madness is Waiting for YOU 🔥
It's time to Spin some FUN on our Hottest Slot Machine 😍",,https://video.fpnh5-3.fna.fbcdn.net/o1/v/t2/f2/m412/AQOg6lTcT4nwFb76asjFLcw3-E6H8ZBBQ-mAbcbUdw51yISG4vvObxvH3iuJYwHoxbOovJVjy1NRAuZyE79dpcyTBh17TQQg0da86jmMGQ.mp4?_nc_cat=108&_nc_oc=AdoHLzT_HgbwSO0hBI0KAm1iyDubnHSCBQl05sI0ZjBSliB3dx5n0ubY6u4H5qmFW1w&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-3.fna.fbcdn.net&_nc_ohc=_26f8myy3ikQ7kNvwF1sUwd&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNjQwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6ODY5OTM1OTY5NTM2NjQ1LCJhc3NldF9hZ2VfZGF5cyI6MTIwLCJ2aV91c2VjYXNlX2lkIjoxMDEzOSwiZHVyYXRpb25fcyI6MzAsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=QNNTaTu-j1zJU91WD9Wt8A&_nc_ss=7a30f&_nc_zt=28&oh=00_AfwiiV_F7AKbnsXZjym6XtOHIk4CPb3GLQ9ujBMFItYQeQ&oe=69C35CFE
Inactive,1608446223178281,14 May 2025 - 12 Jan 2026,Apps4Free - Social Games,https://www.facebook.com/Apps4FreeSocialSlotsGames/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/497438636_658102640349907_1611125283597170028_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=5jPy8Oct3EYQ7kNvwH251JS&_nc_oc=Adop9zeEiS31kU83jNNXOeP7C6t8HhDykrxpJs_ifaYrfenCD5kMlYI35moA1oJgwaQ&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=QNNTaTu-j1zJU91WD9Wt8A&_nc_ss=7a30f&oh=00_AfyN6nAwGNrWUl62A_0Vp9VYi6Aoth-5RKJGXfkYrk7dIQ&oe=69C350E0,
Inactive,1299965675058962,27 Aug 2025 - 22 Sep 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,😍🎉Slotomania's Winning Spins Slot Machine is HERE! Go have a Spin...🏆🎰,,https://video.fpnh5-1.fna.fbcdn.net/o1/v/t2/f2/m69/AQOm5iDccusKeCjj8RKqszLwerrUl6PRIoaOc28IS_uOBAvC63VosXFmZzo9n5KPcqctRIXtxw8xBb4WHfGegsTB.mp4?strext=1&_nc_cat=105&_nc_oc=Adou-hhOzklAFb7x15LubNx5x8fsiD32x7TXLb9D7D_2Zl7pvNbwrtuosJQ2ir17tYQ&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-1.fna.fbcdn.net&_nc_ohc=d1gDNF4LnwYQ7kNvwGq2e4Q&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuNjQwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTkwNzY5NjAxNjY2OTQ5NiwiYXNzZXRfYWdlX2RheXMiOjMzNCwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjMwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=Bn0TL8cBdNLqQfMNKBsxiQ&_nc_ss=7a30f&_nc_zt=28&oh=00_AfzvDIZEx4h9z4ikKsGWBiik8_FM8KlTTy5Yfy4QRZUEZg&oe=69C36311
Inactive,2001750087321285,27 Aug 2025 - 4 Sep 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"🎰🎉Have you met our brand new Cleopatra II Slot Machine, Straight from the Casino Floors?!🎉🎰
Spin NOW🎁",https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/528223520_1689071471770681_683122903877634078_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=_HvFLHbwnOMQ7kNvwE8aP0k&_nc_oc=AdoZf6BvsSoQy8F8-BOQx9VvcFkcL6TGOtNzhmChh2pwjQKK11WwLj0rAZO_7gz6t5Y&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=Bn0TL8cBdNLqQfMNKBsxiQ&_nc_ss=7a30f&oh=00_AfzYL6u40BozX3cpUAt9THtvfk2n80KkwTQOIAe8DKBw0g&oe=69C362B0,
Inactive,899920269024859,3 Nov 2025 - 31 Dec 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"🎁GIFT ALERT🎁
🎰Spin 10 Times on ANY MACHINE and get:
🎁 DASH M-A-X Bar for FREE 🎁
